,title,Word_1,Word_2,Word_3,Word_4,Word_5,lat,lon
44,"Donald J. Trump: Remarks at the Phoenix Convention Center in Phoenix, Arizona",america,corrupt,hillari,illeg,american,33.448377,-112.074037
45,"Donald J. Trump: Remarks at the Pueblo Convention Center in Pueblo, Colorado",review,defens,govern,secur,cyber,38.254447,-104.609141
46,"Donald J. Trump: Remarks at the Remembrance Project Luncheon at the Omni Houston Hotel at Westside in Houston, Texas",border,countri,illeg,immigr,american,29.760427,-95.369803
47,"Donald J. Trump: Remarks at the Renaissance Hotel in Columbus, Ohio",establish,lie,stori,polit,countri,39.961176,-82.998794
48,"Donald J. Trump: Remarks at the Reno-Sparks Convention Center in Reno, Nevada",immigr,job,vote,countri,clinton,39.529633,-119.813803
49,"Donald J. Trump: Remarks at the Roberts Centre in Wilmington, Ohio",trade,fight,american,clinton,job,39.445339,-83.828537
50,"Donald J. Trump: Remarks at the Shale Insight TM Conferencee at the David L. Lawrence Convention Center in Pittsburgh, Pennsylvania",tax,countri,american,job,energi,40.440625,-79.995886
51,"Donald J. Trump: Remarks at the South Florida Fair Expo Center in West Palm Beach, Florida",american,clinton,countri,debt,loan,26.715342,-80.053375
52,"Donald J. Trump: Remarks at the Southeastern Livestock Pavilion in Ocala, Florida",applauseand,deal,hillari,clinton,countri,29.187199,-82.140092
53,"Donald J. Trump: Remarks at the Suburban Collection Showplace in Novi, Michigan",michigan,american,job,hillari,clinton,42.48059,-83.475491
54,"Donald J. Trump: Remarks at the Summit Sports and Ice Complex in Dimondale, Michigan",hillari,american,clinton,countri,job,42.645591,-84.648871
55,"Donald J. Trump: Remarks at the Union League of Philadelphia in Philadelphia, Pennsylvania",hillari,polici,clinton,militari,defens,39.952584,-75.165222
56,"Donald J. Trump: Remarks at the US Cellular Center in Asheville, North Carolina",job,support,hillari,countri,clinton,35.595058,-82.551487
57,"Donald J. Trump: Remarks at the Washington County Fair Park in West Bend, Wisconsin",crime,citi,clinton,american,countri,43.425278,-88.183428
58,"Donald J. Trump: Remarks at the WNC Agricultural Center's Davis Event Center in Fletcher, North Carolina",fight,illeg,regul,sinc,rebuild,35.430671,-82.501232
59,"Donald J. Trump: Remarks at the XFinity Arena in Everett, Washington",africanamerican,countri,job,million,hillari,47.978985,-122.202079
60,"Donald J. Trump: Remarks at Toyota of Portsmouth in Portsmouth, New Hampshire ",american,countri,job,hillari,clinton,43.071755,-70.762553
61,Donald J. Trump: Remarks at Trump SoHo in New York City,american,america,countri,hillari,clinton,40.723301,-74.002988
62,"Donald J. Trump: Remarks at Youngstown State University in Youngstown, Ohio",islam,terror,presid,isi,countri,41.09978,-80.649519
63,Donald J. Trump: Remarks in New York City Accepting Election as the 45th President of the United States,nation,rudi,work,ive,countri,40.712784,-74.005941
64,"Donald J. Trump: Remarks in Virginia Beach, Virginia",countri,america,clinton,care,veteran,36.852926,-75.977985
65,Donald J. Trump: Remarks Introducing Governor Mike Pence as the 2016 Republican Vice Presidential Nominee in New York City,job,mike,penc,build,countri,40.712784,-74.005941
66,"Donald J. Trump: Remarks on Foreign Policy at the National Press Club in Washington, DC",american,presid,america,foreign,polici,38.897121,-77.031565
67,"Donald J. Trump: Remarks on Immigration at the Phoenix Convention Center in Phoenix, Arizona",american,border,law,illeg,countri,33.448377,-112.074037
68,"Donald J. Trump: Remarks on Obamacare in Valley Forge, Pennsylvania",bring,health,job,care,countri,40.098985,-75.469097
69,"Donald J. Trump: Remarks on Proposals for the First 100 Days in Office at the Eisenhower Complex in Gettysburg, Pennsylvania",act,money,year,day,job,39.765822,-77.269609
70,"Donald J. Trump: Remarks to the 11th Annual Values Voter Summit in Washington, DC Omni Shoreham Hotel, Washington, D.C.",america,futur,countri,hillari,clinton,38.922397,-77.053266
71,"Donald J. Trump: Remarks to the American Legion in Cincinnati, Ohio",countri,work,america,veteran,american,39.099814,-84.369114
72,Donald J. Trump: Remarks to the Detroit Economic Club,trade,clinton,job,tax,american,42.329597,-83.049365
73,Donald J. Trump: Remarks to the Economic Club of New York at the Waldorf Astoria in New York City,million,trade,tax,american,job,40.759465,-73.969745
74,all,Choose a Speech,,,,,all,all
